{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.91', '内盘': '--', '成交额': '--', '委比': '32.99%', '流通市值': '44.42亿', '市盈率': '41.93', '每股收益': '0.08', '总股本': '10.40亿', '昨收': '4.46', '换手率': '--', '最低': '--', '跌停': '4.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '46.39亿', '市净率': '2.93', '每股净资产': '1.52', '流通股本': '9.96亿', '股票名称': '三川智慧300066'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '91.49', '内盘': '--', '成交额': '--', '委比': '48.39%', '流通市值': '180.68亿', '市盈率': '57.57', '每股收益': '1.08', '总股本': '21.95亿', '昨收': '83.17', '换手率': '--', '最低': '--', '跌停': '74.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1825.60亿', '市净率': '5.65', '每股净资产': '14.72', '流通股本': '2.17亿', '股票名称': '宁德时代300750'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '193.05', '内盘': '--', '成交额': '--', '委比': '11.11%', '流通市值': '22.81亿', '市盈率': '48.65', '每股收益': '3.61', '总股本': '5200.00万', '昨收': '175.50', '换手率': '--', '最低': '--', '跌停': '157.95', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '91.26亿', '市净率': '15.22', '每股净资产': '11.53', '流通股本': '1300.00万', '股票名称': '迈为股份300751'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '153.56', '内盘': '--', '成交额': '--', '委比': '37.31%', '流通市值': '44.67亿', '市盈率': '36.79', '每股收益': '2.85', '总股本': '1.28亿', '昨收': '139.60', '换手率': '--', '最低': '--', '跌停': '125.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '178.69亿', '市净率': '9.09', '每股净资产': '15.36', '流通股本': '3200.00万', '股票名称': '锐科激光300747'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '40.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.14亿', '市盈率': '71.10', '每股收益': '0.39', '总股本': '6543.80万', '昨收': '37.24', '换手率': '--', '最低': '--', '跌停': '33.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.37亿', '市净率': '6.43', '每股净资产': '5.80', '流通股本': '1650.00万', '股票名称': '天地数码300743'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '124.30', '内盘': '--', '成交额': '--', '委比': '28.21%', '流通市值': '137.41亿', '市盈率': '35.57', '每股收益': '2.38', '总股本': '12.16亿', '昨收': '113.00', '换手率': '--', '最低': '--', '跌停': '101.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1373.73亿', '市净率': '14.41', '每股净资产': '7.84', '流通股本': '1.22亿', '股票名称': '迈瑞医疗300760'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.79', '内盘': '--', '成交额': '--', '委比': '3.42%', '流通市值': '10.09亿', '市盈率': '54.24', '每股收益': '0.49', '总股本': '1.15亿', '昨收': '35.26', '换手率': '--', '最低': '--', '跌停': '31.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '40.38亿', '市净率': '3.83', '每股净资产': '9.20', '流通股本': '2863.00万', '股票名称': '欣锐科技300745'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '45.94', '内盘': '--', '成交额': '--', '委比': '37.50%', '流通市值': '45.58亿', '市盈率': '62.66', '每股收益': '0.50', '总股本': '3.55亿', '昨收': '41.76', '换手率': '--', '最低': '--', '跌停': '37.58', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '148.11亿', '市净率': '8.62', '每股净资产': '4.84', '流通股本': '1.09亿', '股票名称': '越博动力300742'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.56', '内盘': '--', '成交额': '--', '委比': '19.35%', '流通市值': '10.31亿', '市盈率': '70.18', '每股收益': '0.21', '总股本': '2.10亿', '昨收': '19.60', '换手率': '--', '最低': '--', '跌停': '17.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '41.24亿', '市净率': '4.68', '每股净资产': '4.19', '流通股本': '5260.00万', '股票名称': '汉嘉设计300746'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '36.03', '内盘': '--', '成交额': '--', '委比': '25.00%', '流通市值': '20.17亿', '市盈率': '19.28', '每股收益': '1.27', '总股本': '6.16亿', '昨收': '32.75', '换手率': '--', '最低': '--', '跌停': '29.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '201.70亿', '市净率': '2.35', '每股净资产': '13.96', '流通股本': '6159.00万', '股票名称': '华宝股份300741'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '28.09', '内盘': '--', '成交额': '--', '委比': '0.97%', '流通市值': '10.62亿', '市盈率': '71.73', '每股收益': '0.36', '总股本': '4.13亿', '昨收': '25.54', '换手率': '--', '最低': '--', '跌停': '22.99', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '105.59亿', '市净率': '9.49', '每股净资产': '2.69', '流通股本': '4160.00万', '股票名称': '金力永磁300748'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.45', '内盘': '--', '成交额': '--', '委比': '31.76%', '流通市值': '23.45亿', '市盈率': '29.37', '每股收益': '0.41', '总股本': '2.72亿', '昨收': '15.86', '换手率': '--', '最低': '--', '跌停': '14.27', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '43.14亿', '市净率': '3.13', '每股净资产': '5.07', '流通股本': '1.48亿', '股票名称': '御家汇300740'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.71', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.69亿', '市盈率': '29.40', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '14.28', '换手率': '--', '最低': '--', '跌停': '12.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.85亿', '市净率': '2.02', '每股净资产': '7.06', '流通股本': '6783.75万', '股票名称': '西菱动力300733'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.92', '内盘': '--', '成交额': '--', '委比': '39.39%', '流通市值': '13.69亿', '市盈率': '559.10', '每股收益': '0.02', '总股本': '1.58亿', '昨收': '18.11', '换手率': '--', '最低': '--', '跌停': '16.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.62亿', '市净率': '7.66', '每股净资产': '2.36', '流通股本': '7558.08万', '股票名称': '科创信息300730'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '5.61亿', '市盈率': '34.47', '每股收益': '0.49', '总股本': '8739.58万', '昨收': '22.69', '换手率': '--', '最低': '--', '跌停': '20.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.83亿', '市净率': '2.68', '每股净资产': '8.47', '流通股本': '2470.94万', '股票名称': '乐歌股份300729'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '28.48', '内盘': '--', '成交额': '--', '委比': '93.37%', '流通市值': '116.93亿', '市盈率': '20.93', '每股收益': '0.93', '总股本': '4.53亿', '昨收': '25.89', '换手率': '--', '最低': '--', '跌停': '23.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '117.16亿', '市净率': '3.37', '每股净资产': '7.69', '流通股本': '4.52亿', '股票名称': '聚光科技300203'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.55', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '5.95亿', '市盈率': '32.13', '每股收益': '0.44', '总股本': '1.27亿', '昨收': '18.68', '换手率': '--', '最低': '--', '跌停': '16.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.70亿', '市净率': '4.61', '每股净资产': '4.05', '流通股本': '3183.38万', '股票名称': '润禾材料300727'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '56.25', '内盘': '--', '成交额': '--', '委比': '99.88%', '流通市值': '21.11亿', '市盈率': '15.86', '每股收益': '2.69', '总股本': '4.04亿', '昨收': '51.14', '换手率': '--', '最低': '--', '跌停': '46.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '206.54亿', '市净率': '4.85', '每股净资产': '10.55', '流通股本': '4128.00万', '股票名称': '立华股份300761'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.67亿', '市盈率': '20.64', '每股收益': '1.35', '总股本': '1.37亿', '昨收': '35.18', '换手率': '--', '最低': '--', '跌停': '31.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '48.22亿', '市净率': '2.73', '每股净资产': '12.90', '流通股本': '8432.63万', '股票名称': '设研院300732'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '35.97', '内盘': '--', '成交额': '--', '委比': '5.26%', '流通市值': '6.54亿', '市盈率': '55.32', '每股收益': '0.44', '总股本': '8000.00万', '昨收': '32.70', '换手率': '--', '最低': '--', '跌停': '29.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.16亿', '市净率': '6.29', '每股净资产': '5.20', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.98', '内盘': '--', '成交额': '--', '委比': '45.45%', '流通市值': '7.98亿', '市盈率': '33.70', '每股收益': '0.42', '总股本': '8088.00万', '昨收': '19.07', '换手率': '--', '最低': '--', '跌停': '17.16', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '15.42亿', '市净率': '1.77', '每股净资产': '10.79', '流通股本': '4183.77万', '股票名称': '怡达股份300721'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.31', '内盘': '--', '成交额': '--', '委比': '46.67%', '流通市值': '9.74亿', '市盈率': '55.33', '每股收益': '0.26', '总股本': '8170.31万', '昨收': '19.37', '换手率': '--', '最低': '--', '跌停': '17.43', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '15.83亿', '市净率': '3.95', '每股净资产': '4.90', '流通股本': '5026.22万', '股票名称': '百邦科技300736'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '41.78', '内盘': '--', '成交额': '--', '委比': '44.44%', '流通市值': '30.38亿', '市盈率': '34.89', '每股收益': '0.82', '总股本': '3.20亿', '昨收': '37.98', '换手率': '--', '最低': '--', '跌停': '34.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '121.54亿', '市净率': '5.57', '每股净资产': '6.82', '流通股本': '8000.00万', '股票名称': '捷佳伟创300724'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '82.06', '内盘': '--', '成交额': '--', '委比': '18.89%', '流通市值': '49.10亿', '市盈率': '65.46', '每股收益': '0.85', '总股本': '1.10亿', '昨收': '74.60', '换手率': '--', '最低': '--', '跌停': '67.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '82.06亿', '市净率': '14.61', '每股净资产': '5.11', '流通股本': '6581.41万', '股票名称': '药石科技300725'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.48', '内盘': '--', '成交额': '--', '委比': '36.36%', '流通市值': '23.66亿', '市盈率': '24.40', '每股收益': '0.26', '总股本': '6.11亿', '昨收': '8.62', '换手率': '--', '最低': '--', '跌停': '7.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.64亿', '市净率': '1.83', '每股净资产': '4.72', '流通股本': '2.74亿', '股票名称': '科顺股份300737'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '34.21', '内盘': '--', '成交额': '--', '委比': '66.67%', '流通市值': '14.72亿', '市盈率': '29.34', '每股收益': '0.79', '总股本': '1.61亿', '昨收': '31.10', '换手率': '--', '最低': '--', '跌停': '27.99', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '50.22亿', '市净率': '4.09', '每股净资产': '7.60', '流通股本': '4733.33万', '股票名称': '一品红300723'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '43.30', '内盘': '--', '成交额': '--', '委比': '45.45%', '流通市值': '13.75亿', '市盈率': '47.33', '每股收益': '0.62', '总股本': '6526.60万', '昨收': '39.36', '换手率': '--', '最低': '--', '跌停': '35.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '25.69亿', '市净率': '4.63', '每股净资产': '8.50', '流通股本': '3494.60万', '股票名称': '奥飞数据300738'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '27.43', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.01亿', '市盈率': '45.77', '每股收益': '0.41', '总股本': '7200.00万', '昨收': '24.94', '换手率': '--', '最低': '--', '跌停': '22.45', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.96亿', '市净率': '4.10', '每股净资产': '6.08', '流通股本': '2408.58万', '股票名称': '海川智能300720'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.68', '内盘': '--', '成交额': '--', '委比': '7.25%', '流通市值': '8.50亿', '市盈率': '109.15', '每股收益': '0.13', '总股本': '1.44亿', '昨收': '18.80', '换手率': '--', '最低': '--', '跌停': '16.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.11亿', '市净率': '4.82', '每股净资产': '3.90', '流通股本': '4520.70万', '股票名称': '广哈通信300711'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '17.39', '内盘': '--', '成交额': '--', '委比': '10.64%', '流通市值': '7.83亿', '市盈率': '22.48', '每股收益': '0.53', '总股本': '1.98亿', '昨收': '15.81', '换手率': '--', '最低': '--', '跌停': '14.23', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.30亿', '市净率': '2.89', '每股净资产': '5.47', '流通股本': '4950.00万', '股票名称': '长盛轴承300718'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.57', '内盘': '--', '成交额': '--', '委比': '78.49%', '流通市值': '6.40亿', '市盈率': '32.64', '每股收益': '0.35', '总股本': '1.02亿', '昨收': '15.06', '换手率': '--', '最低': '--', '跌停': '13.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '15.42亿', '市净率': '2.92', '每股净资产': '5.16', '流通股本': '4249.60万', '股票名称': '华信新材300717'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.64', '内盘': '--', '成交额': '--', '委比': '88.89%', '流通市值': '8.81亿', '市盈率': '34.89', '每股收益': '0.44', '总股本': '9562.50万', '昨收': '20.58', '换手率': '--', '最低': '--', '跌停': '18.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.68亿', '市净率': '2.63', '每股净资产': '7.82', '流通股本': '4281.58万', '股票名称': '英可瑞300713'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.32', '内盘': '--', '成交额': '--', '委比': '34.97%', '流通市值': '9.77亿', '市盈率': '32.46', '每股收益': '0.26', '总股本': '1.60亿', '昨收': '11.20', '换手率': '--', '最低': '--', '跌停': '10.08', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.92亿', '市净率': '2.20', '每股净资产': '5.09', '流通股本': '8727.00万', '股票名称': '国立科技300716'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.65', '内盘': '--', '成交额': '--', '委比': '28.57%', '流通市值': '9.14亿', '市盈率': '28.48', '每股收益': '0.40', '总股本': '1.40亿', '昨收': '15.14', '换手率': '--', '最低': '--', '跌停': '13.63', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.21亿', '市净率': '2.32', '每股净资产': '6.51', '流通股本': '6038.40万', '股票名称': '永福股份300712'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '29.79', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.15亿', '市盈率': '46.87', '每股收益': '0.43', '总股本': '1.82亿', '昨收': '27.08', '换手率': '--', '最低': '--', '跌停': '24.37', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.28亿', '市净率': '3.64', '每股净资产': '7.45', '流通股本': '5225.57万', '股票名称': '天宇股份300702'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '36.20', '内盘': '--', '成交额': '--', '委比': '1.18%', '流通市值': '7.46亿', '市盈率': '37.79', '每股收益': '0.65', '总股本': '8000.00万', '昨收': '32.91', '换手率': '--', '最低': '--', '跌停': '29.62', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.33亿', '市净率': '5.73', '每股净资产': '5.74', '流通股本': '2268.14万', '股票名称': '森霸传感300701'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.31', '内盘': '--', '成交额': '--', '委比': '33.33%', '流通市值': '6.92亿', '市盈率': '20.88', '每股收益': '0.37', '总股本': '1.71亿', '昨收': '10.28', '换手率': '--', '最低': '--', '跌停': '9.25', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.55亿', '市净率': '1.58', '每股净资产': '6.49', '流通股本': '6735.73万', '股票名称': '聚灿光电300708'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '23.98', '内盘': '--', '成交额': '--', '委比': '81.82%', '流通市值': '7.16亿', '市盈率': '82.84', '每股收益': '0.20', '总股本': '6861.40万', '昨收': '21.80', '换手率': '--', '最低': '--', '跌停': '19.62', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '14.96亿', '市净率': '2.60', '每股净资产': '8.39', '流通股本': '3286.25万', '股票名称': '万隆光电300710'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '29.32', '内盘': '--', '成交额': '--', '委比': '42.31%', '流通市值': '14.99亿', '市盈率': '105.18', '每股收益': '0.19', '总股本': '1.41亿', '昨收': '26.65', '换手率': '--', '最低': '--', '跌停': '23.98', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.61亿', '市净率': '8.74', '每股净资产': '3.05', '流通股本': '5626.29万', '股票名称': '阿石创300706'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.84', '内盘': '--', '成交额': '--', '委比': '20.63%', '流通市值': '10.20亿', '市盈率': '21.38', '每股收益': '0.54', '总股本': '1.20亿', '昨收': '15.31', '换手率': '--', '最低': '--', '跌停': '13.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.37亿', '市净率': '2.97', '每股净资产': '5.16', '流通股本': '6661.88万', '股票名称': '创源文化300703'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.84', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.80亿', '市盈率': '49.85', '每股收益': '0.19', '总股本': '2.35亿', '昨收': '12.58', '换手率': '--', '最低': '--', '跌停': '11.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.52亿', '市净率': '4.27', '每股净资产': '2.94', '流通股本': '9379.00万', '股票名称': '九典制药300705'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '46.17', '内盘': '--', '成交额': '--', '委比': '11.76%', '流通市值': '96.43亿', '市盈率': '37.52', '每股收益': '0.84', '总股本': '3.70亿', '昨收': '41.97', '换手率': '--', '最低': '--', '跌停': '37.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '155.39亿', '市净率': '5.54', '每股净资产': '7.58', '流通股本': '2.30亿', '股票名称': '光威复材300699'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '19.47', '内盘': '--', '成交额': '--', '委比': '90.00%', '流通市值': '11.77亿', '市盈率': '40.78', '每股收益': '0.33', '总股本': '1.37亿', '昨收': '17.70', '换手率': '--', '最低': '--', '跌停': '15.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.22亿', '市净率': '4.00', '每股净资产': '4.42', '流通股本': '6648.09万', '股票名称': '盛弘股份300693'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.73', '内盘': '--', '成交额': '--', '委比': '2.22%', '流通市值': '6.02亿', '市盈率': '34.17', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '11.57', '换手率': '--', '最低': '--', '跌停': '10.41', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.07亿', '市净率': '3.22', '每股净资产': '3.59', '流通股本': '5200.00万', '股票名称': '电工合金300697'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '26.04', '内盘': '--', '成交额': '--', '委比': '13.04%', '流通市值': '14.16亿', '市盈率': '45.15', '每股收益': '0.40', '总股本': '1.41亿', '昨收': '23.67', '换手率': '--', '最低': '--', '跌停': '21.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.35亿', '市净率': '4.04', '每股净资产': '5.86', '流通股本': '5984.18万', '股票名称': '联合光电300691'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.18', '内盘': '--', '成交额': '--', '委比': '21.61%', '流通市值': '10.06亿', '市盈率': '20.66', '每股收益': '0.70', '总股本': '1.11亿', '昨收': '19.25', '换手率': '--', '最低': '--', '跌停': '17.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.36亿', '市净率': '2.27', '每股净资产': '8.47', '流通股本': '5228.45万', '股票名称': '双一科技300690'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '31.26', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '13.52亿', '市盈率': '28.99', '每股收益': '0.74', '总股本': '1.03亿', '昨收': '28.42', '换手率': '--', '最低': '--', '跌停': '25.58', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '29.37亿', '市净率': '1.75', '每股净资产': '16.27', '流通股本': '4755.50万', '股票名称': '海特生物300683'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '43.44', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '67.11亿', '市盈率': '6.01', '每股收益': '4.93', '总股本': '1.70亿', '昨收': '39.49', '换手率': '--', '最低': '--', '跌停': '35.54', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.18亿', '市净率': '1.31', '每股净资产': '30.14', '流通股本': '1.70亿', '股票名称': '创业黑马300688'}
